1669185242175157248,0.00536,0.03111,0.02878,0.66885,-0.74086,-0.00951,0.06060,0.00578,0.00797,-0.02129,
1669185242275070464,0.00166,0.02459,0.02824,0.66841,-0.74158,-0.00359,0.05716,0.00635,0.00190,0.02424,
1669185242374982400,0.00196,0.02558,0.03191,0.67722,-0.73355,0.00206,0.05723,-0.01608,0.02371,0.01863,
1669185242474895360,0.00010,0.02683,0.03262,0.67703,-0.73361,0.00019,0.05873,-0.04097,0.08552,-0.02531,
1669185242574807296,-0.00406,0.03032,0.03265,0.67121,-0.73863,-0.00907,0.06181,0.00676,0.05023,0.05987,
1669185242674720256,-0.00381,0.02901,0.03698,0.67837,-0.73236,-0.00862,0.05815,0.04081,-0.04193,0.04203,
1669185242774632960,-0.00207,0.02130,0.04045,0.69545,-0.71661,0.00062,0.05306,-0.03393,-0.03256,0.00683,
1669185242874544128,-0.00661,0.02070,0.03969,0.69385,-0.71841,-0.01937,0.04567,-0.01235,0.01138,-0.03248,
1669185242974456576,-0.00995,0.01270,0.03975,0.70176,-0.71019,-0.02193,0.05179,0.01208,-0.06392,-0.00402,
1669185243074367488,0.00025,0.00466,0.04331,0.73813,-0.67251,0.00370,0.05361,0.11270,-0.13068,0.08619,
1669185243174279424,0.00334,-0.00167,0.04417,0.75771,-0.64972,0.01868,0.05827,0.01149,0.02476,-0.05374,
1669185243274190080,0.00314,0.00636,0.03473,0.71359,-0.69607,0.03418,0.07147,-0.00012,0.07803,-0.07631,
1669185243374101760,-0.00560,0.01430,0.03176,0.68816,-0.72105,0.02742,0.07593,-0.08195,0.06042,-0.00529,
1669185243474013184,-0.01308,0.02080,0.03418,0.67219,-0.73605,0.02166,0.07698,-0.09663,0.02687,0.03843,
1669185243573923328,-0.02351,0.02463,0.04194,0.65681,-0.74950,0.02024,0.08024,-0.13029,0.00150,0.11730,
1669185243673834240,-0.03711,0.02551,0.06119,0.65188,-0.75414,0.01162,0.07867,-0.15126,-0.02656,0.24056,
1669185243773744128,-0.05374,0.02165,0.08881,0.64983,-0.75641,0.00396,0.07452,-0.14837,-0.03734,0.29626,
1669185243873658368,-0.07072,0.02219,0.12134,0.65043,-0.75612,0.00258,0.07220,-0.18940,-0.02983,0.31995,
1669185243973573120,-0.08952,0.02270,0.15164,0.64075,-0.76481,-0.00588,0.06686,-0.16026,-0.03448,0.25916,
1669185244073486848,-0.10447,0.02155,0.17827,0.64389,-0.76206,-0.00422,0.06815,-0.13678,-0.04539,0.21903,
1669185244173401088,-0.11792,0.01951,0.19896,0.65024,-0.75660,-0.00771,0.06852,-0.14053,-0.03331,0.15465,
1669185244273314560,-0.13065,0.01715,0.21254,0.64761,-0.75878,-0.01708,0.06758,-0.13220,-0.03989,0.13240,
1669185244373228544,-0.14110,0.01094,0.22604,0.64838,-0.75755,-0.02838,0.07014,-0.11195,-0.04999,0.12391,
1669185244473141760,-0.15254,0.00580,0.23681,0.64584,-0.75805,-0.04209,0.08044,-0.12765,-0.05198,0.09147,
1669185244573055488,-0.16578,-0.00239,0.24684,0.64786,-0.75317,-0.05932,0.09739,-0.14491,-0.07209,0.10393,
1669185244672969216,-0.18081,-0.01263,0.25608,0.65631,-0.74070,-0.07681,0.12135,-0.14931,-0.08948,0.07878,
1669185244772881664,-0.19664,-0.02453,0.26228,0.66381,-0.72865,-0.09161,0.14154,-0.17804,-0.09923,0.04860,
1669185244872809984,-0.21647,-0.03667,0.26769,0.65895,-0.72870,-0.10583,0.15359,-0.21158,-0.13579,0.07369,
1669185244972738304,-0.23764,-0.05402,0.27754,0.65849,-0.72470,-0.11346,0.16833,-0.21014,-0.16699,0.12502,
1669185245072668160,-0.26027,-0.07002,0.29063,0.66368,-0.71726,-0.11316,0.17961,-0.21994,-0.18893,0.12634,
1669185245172598016,-0.28337,-0.08586,0.30183,0.66859,-0.71177,-0.11038,0.18488,-0.23378,-0.17077,0.10388,
1669185245272527616,-0.30773,-0.10181,0.31129,0.66940,-0.71025,-0.11394,0.18563,-0.23928,-0.17606,0.07595,
1669185245372458496,-0.33135,-0.11896,0.31896,0.66675,-0.71613,-0.11780,0.16950,-0.23535,-0.20577,0.08206,
1669185245472388864,-0.35492,-0.13826,0.32710,0.66689,-0.71904,-0.11821,0.15575,-0.24221,-0.21367,0.09315,
1669185245572320000,-0.37962,-0.15781,0.33759,0.66600,-0.72343,-0.11817,0.13833,-0.24835,-0.24252,0.14077,
1669185245672250880,-0.40408,-0.18037,0.35248,0.66446,-0.72889,-0.11876,0.11449,-0.22778,-0.26339,0.15336,
1669185245772183296,-0.42583,-0.20149,0.36611,0.66301,-0.73397,-0.11539,0.09162,-0.19078,-0.27773,0.14643,
1669185245872101120,-0.44389,-0.22479,0.37785,0.67101,-0.72927,-0.10935,0.07714,-0.15381,-0.26077,0.10244,
1669185245972016128,-0.45844,-0.24404,0.38464,0.67092,-0.73163,-0.10148,0.06554,-0.12228,-0.21632,0.05154,
1669185246071932160,-0.46991,-0.26282,0.38798,0.67154,-0.73223,-0.09686,0.05908,-0.12163,-0.17766,0.03247,
1669185246171846912,-0.48329,-0.27878,0.38916,0.67641,-0.72690,-0.10014,0.06366,-0.16419,-0.14454,-0.00482,
1669185246271762688,-0.50082,-0.29319,0.38764,0.67479,-0.72542,-0.11119,0.07784,-0.19910,-0.15870,-0.01981,
1669185246371677184,-0.52144,-0.31251,0.38610,0.67866,-0.71640,-0.12683,0.10055,-0.21556,-0.20265,-0.01490,
1669185246471592704,-0.54328,-0.33431,0.38501,0.67793,-0.70814,-0.14821,0.13029,-0.21233,-0.21660,0.00951,
1669185246571508224,-0.56667,-0.35548,0.38576,0.67341,-0.69908,-0.17246,0.16752,-0.24014,-0.21417,0.02037,
1669185246671422464,-0.59194,-0.37655,0.38718,0.66770,-0.69056,-0.19694,0.19624,-0.26554,-0.18181,0.00573,
1669185246771337472,-0.62055,-0.39739,0.38904,0.65914,-0.68619,-0.21915,0.21601,-0.28318,-0.17249,0.01211,
1669185246871249920,-0.65123,-0.41560,0.39157,0.65120,-0.68067,-0.24430,0.23009,-0.29657,-0.17032,0.04687,
1669185246971163136,-0.68098,-0.43246,0.39444,0.65056,-0.66639,-0.26454,0.25045,-0.30281,-0.15686,0.02483,
1669185247071075840,-0.71312,-0.44529,0.39495,0.64838,-0.65613,-0.27770,0.26829,-0.33919,-0.13193,-0.01250,
1669185247170987776,-0.74794,-0.45686,0.39376,0.64549,-0.64980,-0.28589,0.28173,-0.38909,-0.11845,-0.00740,
1669185247270900480,-0.78688,-0.47027,0.39336,0.64458,-0.64338,-0.28988,0.29420,-0.42247,-0.11247,-0.01187,
1669185247370811648,-0.82764,-0.48100,0.39272,0.64322,-0.64008,-0.29716,0.29709,-0.42211,-0.09711,-0.02703,
1669185247470724096,-0.86430,-0.48933,0.39043,0.64201,-0.64067,-0.29959,0.29600,-0.36953,-0.07801,-0.01460,
1669185247570635264,-0.89514,-0.49444,0.38993,0.64674,-0.63267,-0.29723,0.30514,-0.32733,-0.04178,-0.00983,
1669185247670546944,-0.92048,-0.49354,0.38983,0.64617,-0.63659,-0.29365,0.30165,-0.22372,-0.03571,0.01535,
1669185247770458880,-0.93029,-0.49273,0.39305,0.64907,-0.63795,-0.28631,0.29960,-0.08715,-0.04848,0.02977,
1669185247870372096,-0.93033,-0.49517,0.39702,0.64737,-0.64660,-0.28257,0.28803,0.03395,-0.09271,0.05714,
1669185247970286336,-0.92203,-0.49358,0.40123,0.64627,-0.65277,-0.28161,0.27737,0.08774,-0.07915,0.04122,
1669185248070199808,-0.91430,-0.50113,0.40476,0.64529,-0.65421,-0.27960,0.27829,0.10747,-0.10235,0.05155,
1669185248170113792,-0.91033,-0.50991,0.40618,0.63217,-0.66418,-0.29717,0.26630,0.04597,-0.07263,-0.01957,
1669185248270027776,-0.89797,-0.52270,0.40849,0.62607,-0.66567,-0.30029,0.27340,0.10238,-0.11028,0.06401,
1669185248369940736,-0.89468,-0.52662,0.40843,0.62259,-0.66297,-0.30094,0.28687,0.10308,-0.04808,-0.03086,
1669185248469854464,-0.89299,-0.52871,0.40796,0.61753,-0.66158,-0.30848,0.29292,0.07293,-0.06139,0.01492,
1669185248569766656,-0.89085,-0.52675,0.40510,0.60666,-0.66876,-0.30906,0.29868,0.09311,-0.03681,-0.02148,
1669185248669680384,-0.89363,-0.52228,0.40283,0.59794,-0.67287,-0.31399,0.30187,0.00873,-0.02362,0.02418,
1669185248769592832,-0.90389,-0.51289,0.40572,0.59097,-0.67415,-0.31150,0.31501,-0.05009,0.02586,0.02215,
1669185248869511424,-0.91745,-0.50478,0.40489,0.57438,-0.68350,-0.32423,0.31272,-0.15231,0.03635,-0.01950,
1669185248969431296,-0.93381,-0.49804,0.40274,0.56902,-0.68583,-0.33943,0.30108,-0.14668,0.06864,-0.02150,
1669185249069350144,-0.94921,-0.49167,0.40490,0.57342,-0.68018,-0.33306,0.31244,-0.11747,0.08448,0.05486,
1669185249169270272,-0.96487,-0.48093,0.40962,0.58222,-0.67355,-0.31196,0.33171,-0.18224,0.11805,0.03847,
1669185249269189120,-0.98598,-0.46915,0.41518,0.59143,-0.67073,-0.29753,0.33438,-0.27806,0.14828,0.00047,
1669185249369109248,-1.01696,-0.45265,0.41659,0.59480,-0.67224,-0.29079,0.33128,-0.32433,0.15857,0.01853,
1669185249469028096,-1.05052,-0.43768,0.42046,0.60774,-0.66880,-0.28510,0.31948,-0.34677,0.15241,0.03622,
1669185249568947968,-1.08639,-0.42193,0.42331,0.61051,-0.66658,-0.28462,0.31929,-0.37929,0.16073,0.03039,
1669185249668867840,-1.12031,-0.40912,0.42660,0.61717,-0.66550,-0.28427,0.30888,-0.37436,0.15764,0.05210,
1669185249768786944,-1.15959,-0.39547,0.43086,0.62004,-0.66602,-0.28091,0.30506,-0.39119,0.14089,0.03165,
1669185249868704000,-1.20011,-0.38381,0.43251,0.61190,-0.67469,-0.27528,0.30756,-0.38281,0.14161,0.00787,
1669185249968619520,-1.23634,-0.36984,0.43341,0.61037,-0.67889,-0.27074,0.30539,-0.33447,0.12644,0.01066,
1669185250068536064,-1.26865,-0.35737,0.43007,0.62977,-0.67002,-0.27589,0.27990,-0.30123,0.08994,-0.05994,
1669185250168452864,-1.29513,-0.35254,0.41769,0.63874,-0.66380,-0.29007,0.25930,-0.21733,0.05482,-0.12111,
1669185250268368128,-1.30725,-0.35284,0.40332,0.63841,-0.66451,-0.30249,0.24362,-0.12673,0.03952,-0.10237,
1669185250368284160,-1.31640,-0.34950,0.39556,0.63141,-0.67195,-0.30781,0.23465,-0.02261,0.00239,-0.05409,
1669185250468199168,-1.32012,-0.34905,0.38948,0.61835,-0.68066,-0.30465,0.24807,0.04240,-0.00423,-0.03213,
1669185250568115200,-1.32058,-0.35153,0.38687,0.60506,-0.68947,-0.30172,0.25979,0.06831,-0.04497,-0.01565,
1669185250668030208,-1.31759,-0.35819,0.38186,0.60506,-0.68906,-0.30806,0.25338,0.08943,-0.06408,-0.05957,
1669185250767945984,-1.31134,-0.36380,0.37853,0.60395,-0.68958,-0.30826,0.25436,0.11841,-0.08774,-0.02599,
1669185250867866368,-1.29413,-0.37487,0.37665,0.60591,-0.68445,-0.31011,0.26122,0.17412,-0.07074,0.01138,
1669185250967786240,-1.27440,-0.38500,0.37991,0.59876,-0.68554,-0.31143,0.27302,0.20640,-0.13270,0.04931,
1669185251067707648,-1.25257,-0.40184,0.38761,0.59896,-0.68268,-0.31043,0.28077,0.22564,-0.17881,0.06690,
1669185251167627520,-1.22760,-0.42459,0.39563,0.59654,-0.68247,-0.31315,0.28338,0.21393,-0.18972,0.03665,
1669185251267548672,-1.20818,-0.44465,0.39953,0.59366,-0.68056,-0.31759,0.28902,0.18552,-0.22973,0.06924,
1669185251367470080,-1.19257,-0.46876,0.40787,0.60319,-0.65624,-0.32595,0.31506,0.14854,-0.20886,0.07533,
1669185251467389952,-1.17659,-0.49220,0.41530,0.60788,-0.63894,-0.32557,0.34094,0.10442,-0.13423,0.02733,
1669185251567311360,-1.16466,-0.50800,0.41837,0.58959,-0.64588,-0.33224,0.35333,0.05649,-0.10494,0.00657,
1669185251667231488,-1.15857,-0.51899,0.42183,0.57432,-0.64952,-0.34155,0.36280,0.01390,-0.11092,0.03947,
1669185251767152640,-1.15762,-0.53306,0.42718,0.57164,-0.63717,-0.34850,0.38183,-0.04461,-0.12459,0.06064,
1669185251867083008,-1.16287,-0.54686,0.43140,0.56703,-0.63201,-0.35938,0.38716,-0.10771,-0.11840,0.04376,
1669185251967017984,-1.17312,-0.56165,0.43575,0.55873,-0.62240,-0.37495,0.39983,-0.15020,-0.13070,0.04626,
1669185252066953216,-1.18491,-0.58121,0.43956,0.55329,-0.60667,-0.39260,0.41436,-0.18226,-0.14044,0.02732,
1669185252166888192,-1.19996,-0.59761,0.43918,0.54320,-0.59717,-0.41354,0.42108,-0.17536,-0.10456,-0.04177,
1669185252266824704,-1.21699,-0.60755,0.43331,0.52853,-0.58625,-0.42358,0.44447,-0.20915,-0.09403,-0.06261,
1669185252366760960,-1.24206,-0.61944,0.42683,0.51336,-0.57854,-0.43663,0.45947,-0.28542,-0.10748,-0.06398,
1669185252466698752,-1.27406,-0.63255,0.42153,-0.49904,0.57263,0.45393,-0.46583,-0.30053,-0.11072,-0.04283,
1669185252566637312,-1.30252,-0.64550,0.41826,-0.49035,0.55910,0.45770,-0.48732,-0.30360,-0.12892,-0.01065,
1669185252666575104,-1.32962,-0.66123,0.41811,-0.48686,0.54221,0.46225,-0.50527,-0.34221,-0.16531,0.00632,
1669185252766514432,-1.36402,-0.67845,0.41968,-0.48084,0.53038,0.47650,-0.51034,-0.38173,-0.19021,0.00684,
1669185252866436096,-1.39661,-0.69680,0.42115,-0.47263,0.51720,0.49339,-0.51545,-0.37276,-0.19654,0.00730,
1669185252966353152,-1.43093,-0.71853,0.42294,0.46633,-0.50404,-0.50787,0.52014,-0.36169,-0.19023,-0.00630,
1669185253066269952,-1.46480,-0.73720,0.42263,0.45429,-0.49538,-0.52310,0.52401,-0.34566,-0.18062,-0.02433,
1669185253166187008,-1.49395,-0.75415,0.41974,-0.43551,0.49108,0.53585,-0.53106,-0.30862,-0.18022,-0.03819,
1669185253266104320,-1.52747,-0.77430,0.41621,-0.42129,0.48433,0.54944,-0.53485,-0.27525,-0.19640,-0.03435,
1669185253366020352,-1.55187,-0.79094,0.41208,-0.40819,0.47212,0.56026,-0.54460,-0.23089,-0.20272,-0.02406,
1669185253465937920,-1.57042,-0.81117,0.40925,-0.39135,0.46089,0.56602,-0.56040,-0.19238,-0.20874,-0.04127,
1669185253565853952,-1.58908,-0.83283,0.40439,-0.37520,0.45238,0.57782,-0.56631,-0.12003,-0.21667,-0.04557,
1669185253665771264,-1.59901,-0.85075,0.39996,-0.36312,0.43817,0.58529,-0.57757,-0.07266,-0.16894,-0.04928,
1669185253765687552,-1.60226,-0.85958,0.39687,-0.35338,0.43645,0.59012,-0.58000,-0.02331,-0.06771,-0.01770,
1669185253865603328,-1.60208,-0.85959,0.39761,-0.35295,0.43381,0.58772,-0.58465,0.03325,0.01866,0.03176,
1669185253965519104,-1.59962,-0.85128,0.40103,-0.36021,0.43437,0.58485,-0.58268,0.05403,0.10932,0.04328,
1669185254065433856,-1.59955,-0.83519,0.40570,-0.36382,0.44392,0.58580,-0.57220,0.05267,0.21215,0.07684,
1669185254165349376,-1.59991,-0.81055,0.41527,-0.36587,0.46599,0.59104,-0.54742,0.10257,0.27523,0.18417,
1669185254265263616,-1.59442,-0.78201,0.43708,-0.37184,0.47734,0.58816,-0.53661,0.14012,0.31154,0.29265,
1669185254365179136,-1.58626,-0.74919,0.46668,-0.38148,0.48678,0.58149,-0.52857,0.14598,0.35228,0.31497,
1669185254465094400,-1.57503,-0.71462,0.49932,-0.39528,0.50922,0.57431,-0.50460,0.17540,0.35459,0.34954,
1669185254565008384,-1.56172,-0.68226,0.53722,-0.40152,0.51778,0.55897,-0.50817,0.17300,0.31355,0.41169,
1669185254664923392,-1.54761,-0.65088,0.57711,-0.41371,0.52937,0.55368,-0.49199,0.13617,0.29498,0.41385,
1669185254764837376,-1.53733,-0.62403,0.61932,-0.42560,0.53852,0.56240,-0.46106,0.11511,0.25819,0.43207,
1669185254864756224,-1.52700,-0.59849,0.66214,-0.43146,0.53416,0.56124,-0.46209,0.12950,0.24592,0.41524,
1669185254964675584,-1.51675,-0.57282,0.69804,-0.44603,0.54113,0.55935,-0.44200,0.13815,0.27221,0.30258,
1669185255064596480,-1.50086,-0.54740,0.72751,-0.44812,0.54601,0.55619,-0.43784,0.18524,0.24869,0.28133,
1669185255164516864,-1.48288,-0.52277,0.75113,-0.46082,0.55543,0.54609,-0.42536,0.14908,0.27169,0.20657,
1669185255264436480,-1.47119,-0.49770,0.76871,-0.46276,0.57342,0.54019,-0.40651,0.09218,0.22783,0.18414,
1669185255364357120,-1.46267,-0.47704,0.78341,-0.46913,0.57452,0.54132,-0.39600,0.07529,0.22874,0.14803,
1669185255464276736,-1.44884,-0.45441,0.79320,-0.47529,0.57969,0.53410,-0.39089,0.09011,0.25084,0.08425,
1669185255564197632,-1.43569,-0.43065,0.79808,-0.47967,0.58477,0.52235,-0.39383,0.12045,0.24240,0.02985,
1669185255664118016,-1.41707,-0.41013,0.79556,-0.49066,0.58642,0.50573,-0.39950,0.14189,0.23020,-0.08009,
1669185255764037888,-1.39275,-0.38771,0.78399,0.50137,-0.59611,-0.48886,0.39280,0.12778,0.20893,-0.17626,
1669185255863959552,-1.37838,-0.37344,0.76328,0.51481,-0.59583,-0.47560,0.39212,0.07477,0.16425,-0.23306,
1669185255963879936,-1.36271,-0.35598,0.74002,0.52216,-0.59745,-0.46473,0.39297,0.05046,0.14488,-0.28159,
1669185256063802112,-1.35127,-0.34781,0.71144,0.52112,-0.61182,-0.45345,0.38534,0.01790,0.11957,-0.29716,
1669185256163723264,-1.33818,-0.33213,0.68374,0.52424,-0.62073,-0.43951,0.38302,0.02450,0.11661,-0.28522,
1669185256263645184,-1.32366,-0.32205,0.65502,0.54166,-0.62113,-0.42066,0.37928,0.02033,0.10962,-0.29063,
1669185256363567360,-1.31146,-0.31208,0.62437,0.55793,-0.62187,-0.39845,0.37846,-0.00350,0.11056,-0.31308,
1669185256463488512,-1.30260,-0.30210,0.59283,0.57623,-0.61779,-0.37514,0.38154,-0.01427,0.08626,-0.31989,
1669185256563410944,-1.29414,-0.29136,0.55951,0.58839,-0.62738,-0.34757,0.37336,0.01812,0.12058,-0.33659,
1669185256663332096,-1.28785,-0.28228,0.52994,0.59322,-0.64836,-0.31517,0.35832,0.05141,0.07886,-0.26064,
1669185256763254528,-1.27467,-0.27317,0.50394,0.61451,-0.64821,-0.28008,0.35179,0.09214,0.05284,-0.21657,
1669185256863173888,-1.26268,-0.27021,0.48622,0.63711,-0.64869,-0.24987,0.33295,0.15687,0.01500,-0.17928,
1669185256963093760,-1.24144,-0.26957,0.46994,0.65910,-0.63791,-0.22060,0.33165,0.24470,-0.00410,-0.16213,
1669185257063013376,-1.21292,-0.26926,0.45593,0.67231,-0.64891,-0.19232,0.29987,0.30151,-0.00362,-0.11363,
1669185257162932224,-1.17524,-0.26886,0.45166,0.67671,-0.67252,-0.16402,0.25076,0.38205,-0.00061,-0.05206,
1669185257262851840,-1.13314,-0.26791,0.45544,0.68190,-0.68713,-0.13503,0.21127,0.41821,-0.00938,0.01776,
1669185257362770432,-1.08930,-0.26557,0.45921,0.68428,-0.69944,-0.11059,0.17409,0.46282,0.01691,0.02271,
1669185257462689792,-1.04104,-0.26210,0.46233,0.67901,-0.71470,-0.08832,0.14263,0.51603,0.00787,0.01906,
1669185257562609664,-0.98492,-0.26069,0.46172,0.68220,-0.71823,-0.06496,0.12055,0.56031,-0.01425,-0.00420,
1669185257662528256,-0.92212,-0.26218,0.45934,0.68285,-0.72213,-0.04399,0.10154,0.57781,-0.02922,-0.02237,
1669185257762448128,-0.86229,-0.26591,0.45652,0.68602,-0.72145,-0.03049,0.08919,0.59686,-0.05577,-0.02608,
1669185257862404864,-0.80456,-0.27382,0.45294,0.69523,-0.71311,-0.01918,0.08806,0.59245,-0.07908,-0.03772,
1669185257962412800,-0.75909,-0.27802,0.44644,0.69601,-0.71335,-0.00852,0.08143,0.56089,-0.09137,-0.06771,
1669185258062421504,-0.71040,-0.28621,0.43957,0.69317,-0.71804,0.00070,0.06278,0.54307,-0.09599,-0.03606,
1669185258162433024,-0.66164,-0.29586,0.43733,0.69795,-0.71403,0.01220,0.05366,0.51689,-0.08613,-0.01864,
