1669185242175157248,0.00536,0.03111,0.02878,0.66885,-0.74086,-0.00951,0.06060,0.00578,0.00797,-0.02129,
1669185258262446336,-0.61063,-0.30302,0.43464,0.69101,-0.72107,0.03157,0.03973,0.52712,-0.06483,-0.04028,
1669185258362459904,-0.56009,-0.30941,0.43064,0.68932,-0.72182,0.05505,0.02809,0.49263,-0.08546,-0.03780,
1669185258462476288,-0.51264,-0.32406,0.42633,0.69264,-0.71705,0.07727,0.01100,0.45826,-0.11405,-0.06376,
1669185258562493440,-0.46872,-0.33426,0.41954,0.68555,-0.72081,0.10139,-0.01317,0.43003,-0.13086,-0.06908,
1669185258662513152,-0.42774,-0.34846,0.41304,0.68618,-0.71665,0.12138,-0.02899,0.41107,-0.13340,-0.06670,
1669185258762534656,-0.38924,-0.36242,0.40799,0.68265,-0.71316,0.14787,-0.05931,0.37680,-0.13132,-0.04090,
1669185258862490112,-0.35479,-0.37140,0.40474,0.67107,-0.71407,0.17505,-0.09553,0.32026,-0.10921,-0.01317,
1669185258962416640,-0.32728,-0.37853,0.40483,0.66038,-0.71100,0.20307,-0.13093,0.24741,-0.10220,0.01361,
1669185259062342144,-0.30420,-0.38902,0.40554,0.64555,-0.70708,0.23567,-0.16663,0.22171,-0.12690,0.00197,
1669185259162269184,-0.28789,-0.39682,0.40612,0.62673,-0.70204,0.27469,-0.19722,0.18105,-0.16623,0.00990,
1669185259262194688,-0.27434,-0.40799,0.41160,0.59944,-0.70525,0.30914,-0.21848,0.14811,-0.16397,0.11803,
1669185259362121216,-0.26191,-0.42335,0.42939,0.57232,-0.71392,0.33412,-0.22614,0.15495,-0.17141,0.20506,
1669185259462048000,-0.24855,-0.43727,0.45302,0.53872,-0.72351,0.36119,-0.23634,0.12296,-0.21094,0.24291,
1669185259561973760,-0.24092,-0.45903,0.47895,0.50423,-0.72373,0.38662,-0.26924,0.06056,-0.22452,0.24151,
1669185259661901056,-0.23967,-0.48136,0.50465,0.50512,-0.70623,0.39709,-0.29734,0.00010,-0.21882,0.25394,
1669185259761826816,-0.24108,-0.50467,0.52843,0.52466,-0.68144,0.39845,-0.31875,-0.00229,-0.23620,0.23104,
1669185259861746176,-0.24234,-0.53283,0.55001,0.52049,-0.67587,0.40750,-0.32594,-0.00506,-0.29324,0.21568,
1669185259961653248,-0.24546,-0.56374,0.57322,0.51071,-0.67058,0.42453,-0.33057,-0.05728,-0.32211,0.27763,
1669185260061561088,-0.25195,-0.59463,0.60233,0.51805,-0.65305,0.42791,-0.34935,-0.09488,-0.33058,0.29072,
1669185260161468672,-0.25643,-0.62727,0.62927,0.51192,-0.63871,0.43928,-0.37017,-0.08124,-0.29713,0.26812,
1669185260261374976,-0.26132,-0.65740,0.65380,0.51349,-0.62474,0.44684,-0.38258,-0.07394,-0.26780,0.21689,
1669185260361281792,-0.26702,-0.68348,0.67227,0.50658,-0.61316,0.46018,-0.39453,-0.05626,-0.23729,0.15462,
1669185260461187584,-0.27873,-0.70803,0.68738,0.50148,-0.60635,0.47028,-0.39961,-0.06368,-0.20749,0.13247,
1669185260561094144,-0.29512,-0.73037,0.70192,-0.49650,0.60098,-0.48197,0.40002,-0.06095,-0.18556,0.10509,
1669185260660999936,-0.30892,-0.75200,0.71358,-0.48622,0.59697,-0.49459,0.40325,-0.06089,-0.17925,0.06956,
1669185260760904704,-0.31470,-0.77164,0.71556,-0.48607,0.58699,-0.50056,0.41063,-0.05514,-0.15555,-0.02478,
1669185260860816384,-0.32164,-0.78888,0.70462,-0.48911,0.57339,-0.50215,0.42408,-0.01486,-0.15334,-0.19640,
1669185260960731392,-0.33199,-0.80719,0.68229,-0.49188,0.56466,-0.50838,0.42517,-0.02885,-0.14016,-0.30779,
1669185261060647168,-0.33666,-0.82160,0.64842,-0.49368,0.55929,-0.51881,0.41750,-0.03459,-0.11681,-0.39848,
1669185261160561920,-0.33954,-0.83033,0.60664,-0.49014,0.56335,-0.52712,0.40563,-0.03900,-0.09548,-0.42871,
1669185261260477184,-0.34750,-0.83623,0.56540,-0.49035,0.56613,-0.53309,0.39353,-0.07838,-0.02856,-0.40536,
1669185261360392704,-0.35607,-0.83503,0.52248,-0.49293,0.56953,-0.53244,0.38621,-0.09612,-0.00769,-0.42192,
1669185261460307200,-0.36867,-0.83618,0.47846,-0.48786,0.57178,-0.53697,0.38305,-0.12483,-0.00994,-0.39180,
1669185261560222464,-0.38483,-0.83590,0.43731,-0.49424,0.56363,-0.53498,0.38968,-0.14271,0.02035,-0.36401,
1669185261660136704,-0.39960,-0.83297,0.39767,-0.48767,0.55554,-0.54196,0.39979,-0.12115,0.05132,-0.33126,
1669185261760051712,-0.41275,-0.82479,0.36883,0.50515,-0.54120,0.53435,-0.40792,-0.13290,0.10568,-0.26188,
1669185261859973888,-0.42991,-0.81616,0.33865,0.50212,-0.53330,0.53815,-0.41698,-0.10679,0.12349,-0.30166,
1669185261959900416,-0.44213,-0.80272,0.30772,0.47727,-0.54830,0.54960,-0.41173,-0.10603,0.16673,-0.29283,
1669185262059827712,-0.45477,-0.78626,0.28124,-0.49575,0.54556,-0.53690,0.41029,-0.12743,0.15750,-0.28021,
1669185262159754752,-0.46580,-0.77242,0.24962,-0.49363,0.55139,-0.54381,0.39570,-0.16454,0.10937,-0.33723,
1669185262259682304,-0.48437,-0.76196,0.21720,0.47766,-0.55475,0.55504,-0.39500,-0.22093,0.06614,-0.30905,
1669185262359609344,-0.50584,-0.75740,0.18637,0.46705,-0.55040,0.57085,-0.39122,-0.24782,0.00725,-0.29318,
1669185262459537152,-0.52929,-0.75774,0.16026,0.46284,-0.53619,0.58799,-0.39057,-0.25527,-0.01464,-0.21865,
1669185262559465216,-0.55312,-0.76275,0.13920,0.46000,-0.52011,0.59921,-0.39854,-0.25174,-0.06039,-0.16989,
1669185262659392256,-0.57761,-0.77185,0.12598,0.46646,-0.50021,0.60063,-0.41406,-0.26057,-0.10368,-0.10710,
1669185262759329792,-0.60311,-0.78451,0.11849,0.47005,-0.47879,0.60281,-0.43177,-0.27921,-0.14310,-0.10009,
1669185262859236352,-0.63082,-0.80192,0.10963,0.46339,-0.46201,0.61140,-0.44497,-0.29111,-0.18777,-0.07764,
1669185262959143680,-0.66104,-0.82366,0.10280,0.46042,-0.44807,0.61903,-0.45171,-0.30367,-0.20638,-0.03722,
1669185263059050240,-0.69167,-0.84473,0.09932,0.44716,-0.44250,0.62695,-0.45954,-0.31118,-0.19143,-0.09284,
1669185263158955776,-0.72446,-0.86509,0.08836,0.43439,-0.43322,0.63770,-0.46580,-0.30938,-0.20687,-0.08206,
1669185263258861824,-0.75460,-0.88706,0.08553,0.42863,-0.41498,0.65088,-0.46949,-0.27303,-0.22240,0.03226,
1669185263358766592,-0.78049,-0.90839,0.09709,0.41458,-0.39954,0.65663,-0.48717,-0.21725,-0.19967,0.18289,
1669185263458671872,-0.80050,-0.92746,0.11792,0.40735,-0.38254,0.65476,-0.50894,-0.15889,-0.17870,0.21510,
1669185263558575872,-0.81751,-0.94439,0.13944,0.39398,-0.36421,0.65845,-0.52780,-0.12945,-0.15503,0.21086,
1669185263658476800,-0.82851,-0.95974,0.16103,0.37968,-0.34172,0.66969,-0.53906,-0.09117,-0.16409,0.21563,
1669185263758383872,-0.83266,-0.97601,0.18459,0.34732,-0.32865,0.69141,-0.54158,-0.06007,-0.17585,0.25613,
1669185263858289152,-0.83586,-0.99367,0.21125,0.31875,-0.31463,0.70596,-0.54865,-0.03759,-0.18009,0.26672,
1669185263958195456,-0.83658,-1.00927,0.23745,0.29382,-0.29394,0.71853,-0.55766,-0.02090,-0.15423,0.26059,
1669185264058100224,-0.83757,-1.02200,0.26414,0.27734,-0.26960,0.72441,-0.57063,-0.03480,-0.10734,0.28686,
1669185264158005760,-0.84251,-1.03122,0.29378,0.26961,-0.24015,0.71969,-0.59303,-0.05333,-0.07925,0.31520,
1669185264257909760,-0.84971,-1.03881,0.32596,0.26098,-0.21542,0.71453,-0.61231,-0.08122,-0.07108,0.33433,
1669185264357814528,-0.86068,-1.04667,0.35935,0.24351,-0.19620,0.72390,-0.61496,-0.14007,-0.09753,0.32923,
1669185264457718784,-0.87349,-1.05402,0.39303,0.24847,-0.18043,0.72860,-0.61225,-0.15424,-0.09707,0.33089,
1669185264557621760,-0.89087,-1.06602,0.42245,0.24226,-0.16257,0.74170,-0.60395,-0.14788,-0.14494,0.31800,
1669185264657525248,-0.90997,-1.08261,0.45634,0.22367,-0.15878,0.74834,-0.60394,-0.15777,-0.14204,0.37808,
1669185264757427456,-0.93096,-1.10159,0.49374,0.20561,-0.15403,0.74513,-0.61545,-0.19289,-0.16461,0.39115,
1669185264857334016,-0.95048,-1.12268,0.53003,0.19606,-0.14313,0.74645,-0.61958,-0.22978,-0.19545,0.34212,
1669185264957244416,-0.97356,-1.14393,0.56137,0.17143,-0.12875,0.76040,-0.61305,-0.22795,-0.18116,0.30390,
1669185265057153024,-0.99105,-1.16014,0.58997,0.15715,-0.12665,0.75996,-0.61784,-0.17980,-0.13213,0.27936,
1669185265157062656,-1.00388,-1.17465,0.61194,0.14067,-0.12443,0.75785,-0.62481,-0.17399,-0.15118,0.16191,
1669185265256971008,-1.01560,-1.19003,0.62289,0.12157,-0.11194,0.76988,-0.61642,-0.14379,-0.11166,0.10599,
1669185265356879872,-1.02262,-1.19872,0.63001,0.11484,-0.09711,0.76415,-0.62726,-0.09504,-0.06418,0.03038,
1669185265456787712,-1.02264,-1.20697,0.62769,0.10215,-0.07614,0.76038,-0.63686,-0.02404,-0.03534,-0.05630,
1669185265556696064,-1.02131,-1.20866,0.62159,0.08480,-0.04980,0.75816,-0.64461,0.04304,-0.02456,-0.11806,
1669185265656604416,-1.01535,-1.20767,0.61051,0.06976,-0.01755,0.75719,-0.64923,0.08219,-0.01502,-0.16846,
1669185265756511488,-1.00637,-1.20485,0.59148,0.04767,0.02802,0.76298,-0.64405,0.11045,0.02019,-0.21386,
1669185265856422400,-0.99389,-1.20165,0.56874,0.03012,0.06822,0.76228,-0.64293,0.12569,0.02353,-0.22131,
1669185265956336128,-0.98543,-1.19413,0.54534,0.01259,0.09855,0.76174,-0.64022,0.05987,0.01695,-0.24944,
1669185266056250112,-0.98173,-1.18441,0.51985,-0.00612,0.12620,0.76676,-0.62938,0.02343,0.04339,-0.25199,
1669185266156164352,-0.98055,-1.17786,0.49329,-0.02698,0.14782,0.76543,-0.62573,-0.01225,0.04972,-0.24096,
1669185266256077056,-0.98086,-1.16335,0.46677,-0.04277,0.15749,0.76067,-0.62829,-0.04919,0.05031,-0.24228,
1669185266355990528,-0.98608,-1.15382,0.44141,-0.05879,0.16545,0.75645,-0.63004,-0.07967,0.05900,-0.24710,
1669185266455903232,-0.99479,-1.14433,0.41439,-0.06903,0.17590,0.75414,-0.62893,-0.11624,0.06184,-0.25174,
1669185266555816704,-1.00611,-1.13078,0.38783,-0.07807,0.18285,0.75319,-0.62704,-0.15958,0.07115,-0.26123,
1669185266655728896,-1.02223,-1.12105,0.35968,-0.08122,0.19039,0.75753,-0.61912,-0.18979,0.06588,-0.29651,
1669185266755641856,-1.03715,-1.11012,0.33249,-0.07719,0.19466,0.75313,-0.62366,-0.13756,0.07895,-0.25599,
1669185266855552768,-1.04752,-1.09880,0.30823,-0.08333,0.20382,0.74927,-0.62458,-0.09124,0.10950,-0.24078,
1669185266955460608,-1.05510,-1.08712,0.28663,-0.08506,0.22233,0.73774,-0.63173,-0.05729,0.11370,-0.19654,
1669185267055368960,-1.05970,-1.07453,0.26802,-0.10624,0.23484,0.73995,-0.62132,-0.06557,0.06393,-0.19637,
1669185267155275776,-1.06530,-1.06581,0.24957,-0.13397,0.24307,0.76927,-0.57550,-0.01787,0.07668,-0.13411,
1669185267255183872,-1.06387,-1.05716,0.23936,-0.14717,0.25336,0.76461,-0.57405,0.02191,0.07148,-0.08548,
1669185267355090688,-1.05961,-1.05044,0.23617,-0.14856,0.27805,0.75586,-0.57385,0.04943,0.05873,0.02056,
1669185267454997760,-1.05046,-1.04517,0.24792,-0.16297,0.30140,0.74922,-0.56681,0.11753,0.04271,0.19154,
1669185267554904832,-1.03537,-1.04717,0.27485,-0.19178,0.31762,0.73716,-0.56474,0.16647,0.00940,0.31507,
1669185267654810880,-1.02015,-1.04970,0.31005,-0.21351,0.32916,0.71978,-0.57270,0.12652,-0.01629,0.35820,
1669185267754717696,-1.00912,-1.05033,0.34530,-0.21510,0.34827,0.70649,-0.57734,0.06224,0.02567,0.31182,
1669185267854622720,-1.00099,-1.04811,0.37803,-0.21296,0.37158,0.69642,-0.57583,0.03479,0.05929,0.28890,
1669185267954528768,-0.99688,-1.04134,0.40918,-0.20264,0.38259,0.68653,-0.58415,0.04322,0.10475,0.32782,
1669185268054434304,-0.99401,-1.02833,0.44155,-0.21668,0.38599,0.67390,-0.59154,0.00970,0.17173,0.30123,
1669185268154338560,-0.99309,-1.00546,0.47348,-0.22891,0.40519,0.66893,-0.57961,0.00922,0.22923,0.33388,
1669185268254243584,-0.99119,-0.97948,0.50708,-0.24693,0.40724,0.65524,-0.58638,0.01029,0.26673,0.31254,
1669185268354147072,-0.98943,-0.94948,0.53653,-0.26452,0.40429,0.64831,-0.58845,0.00051,0.31228,0.26801,
1669185268454051584,-0.98826,-0.91478,0.56146,-0.28089,0.40981,0.64572,-0.57983,0.00692,0.35853,0.21788,
1669185268553954560,-0.98661,-0.87715,0.58300,-0.29992,0.41928,0.64467,-0.56449,0.03817,0.37328,0.20839,
1669185268653858304,-0.98269,-0.84194,0.60152,-0.31529,0.42139,0.64441,-0.55476,0.05864,0.35937,0.18155,
1669185268753761536,-0.97864,-0.80740,0.61683,-0.32886,0.42654,0.64202,-0.54565,0.08248,0.38482,0.13705,
1669185268853664000,-0.97175,-0.76704,0.62420,-0.34478,0.44058,0.63111,-0.53732,0.10574,0.42497,0.02042,
1669185268953567744,-0.96288,-0.72562,0.61916,-0.36080,0.45837,0.61630,-0.52905,0.12619,0.43206,-0.09000,
1669185269053469952,-0.95477,-0.68425,0.60741,-0.38076,0.48546,0.59718,-0.51257,0.11065,0.41083,-0.14999,
1669185269153372672,-0.94171,-0.64383,0.58898,-0.38855,0.50938,0.58704,-0.49492,0.09772,0.38495,-0.17231,
1669185269253275392,-0.93409,-0.60634,0.57060,-0.39561,0.53671,0.58043,-0.46748,0.09449,0.36896,-0.16381,
1669185269353176320,-0.92602,-0.57521,0.55186,-0.40295,0.54969,0.57055,-0.45818,0.10679,0.36438,-0.14306,
1669185269453077760,-0.91487,-0.53989,0.53450,-0.41461,0.55831,0.55647,-0.45467,0.10710,0.36129,-0.17385,
1669185269552977920,-0.90069,-0.50323,0.51563,-0.41847,0.57336,0.54275,-0.44896,0.10298,0.34311,-0.16309,
1669185269652879104,-0.88585,-0.47258,0.49965,-0.42558,0.57377,0.52813,-0.45906,0.11028,0.29553,-0.14681,
1669185269752777984,-0.86876,-0.44315,0.48333,-0.43630,0.57187,0.51489,-0.46637,0.11578,0.28336,-0.16966,
1669185269852679680,-0.85045,-0.41295,0.46452,-0.44050,0.58079,0.50530,-0.46187,0.13776,0.27421,-0.18158,
1669185269952583168,-0.83408,-0.38990,0.44666,-0.44073,0.58795,0.49901,-0.45942,0.11769,0.18334,-0.16599,
1669185270052484864,-0.82285,-0.37751,0.43100,-0.44273,0.58219,0.49461,-0.46947,0.07027,0.06249,-0.13371,
1669185270152387328,-0.81645,-0.38141,0.41981,-0.44737,0.56533,0.49052,-0.48955,-0.00336,-0.04030,-0.10397,
1669185270252288256,-0.82096,-0.39178,0.41185,-0.44508,0.55112,0.49812,-0.50006,-0.07685,-0.13097,-0.08360,
1669185270352189952,-0.82974,-0.41193,0.40450,-0.44477,0.54100,0.50830,-0.50113,-0.11781,-0.23659,-0.05886,
1669185270452090880,-0.84309,-0.44323,0.40017,-0.44338,0.52202,0.51599,-0.51444,-0.16644,-0.34988,-0.04358,
1669185270551991040,-0.86303,-0.48302,0.39695,-0.43880,0.51468,0.52958,-0.51197,-0.20924,-0.39881,-0.03628,
1669185270651891200,-0.88534,-0.52723,0.39462,-0.41766,0.51210,0.54654,-0.51440,-0.19373,-0.46685,-0.00281,
1669185270751790080,-0.90419,-0.57830,0.39791,-0.40133,0.49441,0.56307,-0.52673,-0.14130,-0.52371,0.05574,
1669185270851694336,-0.91631,-0.63073,0.40470,-0.38930,0.46917,0.57713,-0.54336,-0.09808,-0.53205,0.06535,
1669185270951605504,-0.92254,-0.68559,0.41133,-0.37686,0.44542,0.59664,-0.55099,-0.05979,-0.54181,0.06728,
1669185271051517184,-0.92354,-0.74102,0.42086,-0.36345,0.41782,0.61212,-0.56448,-0.00112,-0.54064,0.09864,
1669185271151428864,-0.92377,-0.79564,0.43266,-0.34759,0.38117,0.61854,-0.59270,0.04621,-0.52750,0.08648,
1669185271251339776,-0.92305,-0.84973,0.43908,-0.32125,0.35929,0.62922,-0.60974,0.03958,-0.47051,0.02751,
1669185271351250688,-0.91815,-0.89620,0.44186,-0.29898,0.35545,0.64342,-0.60850,0.07184,-0.45881,0.01775,
1669185271451160576,-0.91380,-0.94342,0.44457,-0.28539,0.34836,0.64569,-0.61667,0.09535,-0.42404,0.01907,
1669185271551071744,-0.90422,-0.98185,0.44768,-0.28363,0.35075,0.64357,-0.61835,0.12442,-0.38933,0.03146,
1669185271650981120,-0.89307,-1.01685,0.45211,-0.28790,0.35878,0.63998,-0.61548,0.12793,-0.32131,0.04465,
1669185271750891520,-0.88109,-1.04455,0.45598,-0.29430,0.37515,0.63228,-0.61063,0.13641,-0.26670,0.03998,
1669185271850826240,-0.86962,-1.06692,0.45986,-0.30719,0.39322,0.62511,-0.60020,0.13996,-0.21940,0.05862,
1669185271950801152,-0.86175,-1.07915,0.46543,-0.31549,0.40248,0.61105,-0.60423,0.09590,-0.17602,0.04136,
1669185272050777856,-0.86181,-1.08778,0.46669,-0.32314,0.42890,0.61167,-0.58093,0.06792,-0.13593,0.02207,
1669185272150754816,-0.86005,-1.09656,0.46710,-0.32798,0.44939,0.61079,-0.56339,0.09356,-0.13454,0.02526,
1669185272250733312,-0.85414,-1.10324,0.46520,-0.33819,0.46617,0.60070,-0.55451,0.07937,-0.07002,-0.04310,
1669185272350713344,-0.85177,-1.10992,0.46244,-0.34744,0.48562,0.59589,-0.53700,0.08434,-0.07343,-0.00424,
1669185272450692864,-0.85000,-1.11893,0.45980,-0.34532,0.49440,0.59501,-0.53131,0.05138,-0.10870,-0.01368,
1669185272550674688,-0.84772,-1.13376,0.45989,-0.31811,0.46522,0.60742,-0.55984,0.00430,-0.20804,0.01521,
1669185272650656000,-0.84429,-1.15554,0.46231,-0.27169,0.40337,0.64043,-0.59442,0.00463,-0.19380,0.01561,
1669185272750639872,-0.84160,-1.17406,0.46755,-0.22817,0.33980,0.66503,-0.62467,0.01987,-0.14118,0.03532,
1669185272850597376,-0.83750,-1.18238,0.47287,-0.18804,0.28096,0.68604,-0.64424,0.00875,-0.08231,0.03686,
1669185272950503936,-0.83522,-1.18767,0.47636,-0.16052,0.23715,0.71772,-0.63472,0.00730,-0.06450,0.04015,
1669185273050409728,-0.83530,-1.19516,0.48258,-0.12706,0.18754,0.73537,-0.63868,0.02574,-0.02838,0.08531,
1669185273150314496,-0.83157,-1.19585,0.49127,-0.09730,0.13415,0.74063,-0.65115,-0.00639,-0.00304,0.08107,
1669185273250219520,-0.82549,-1.19449,0.50005,-0.06340,0.08402,0.74936,-0.65374,0.01286,0.00819,0.08493,
1669185273350123520,-0.82428,-1.19236,0.50772,-0.03559,0.03562,0.75607,-0.65255,0.01586,0.04462,0.08680,
1669185273450028032,-0.81454,-1.18560,0.51605,-0.00834,-0.00958,0.75425,-0.65646,0.02817,0.10487,0.09554,
1669185273549931520,-0.80969,-1.17048,0.52278,0.00105,-0.03300,0.74892,-0.66184,-0.02949,0.16993,0.08087,
1669185273649834240,-0.81107,-1.15085,0.52780,-0.00274,-0.02721,0.74615,-0.66522,-0.07054,0.21181,0.06805,
1669185273749737216,-0.81994,-1.12839,0.53346,-0.01205,0.00461,0.74804,-0.66353,-0.14416,0.23474,0.07164,
1669185273849652992,-0.84072,-1.10416,0.54372,-0.03253,0.05766,0.75847,-0.64834,-0.14167,0.22659,0.11952,
1669185273949605888,-0.86025,-1.08178,0.55685,-0.04393,0.10279,0.76404,-0.63541,-0.13217,0.20436,0.16893,
1669185274049559296,-0.88242,-1.05779,0.56654,-0.05581,0.13315,0.76686,-0.62537,-0.10904,0.17551,0.19186,
1669185274149515264,-0.89923,-1.04070,0.58375,-0.07328,0.15240,0.76396,-0.62271,-0.11842,0.13802,0.17311,
1669185274249472512,-0.91169,-1.02820,0.60123,-0.07515,0.16275,0.75773,-0.62746,-0.07451,0.09604,0.19412,
