1669185242175157248,0.00536,0.03111,0.02878,0.66885,-0.74086,-0.00951,0.06060,0.00578,0.00797,-0.02129,
1669185274349430272,-0.91542,-1.01472,0.62225,-0.07668,0.15646,0.74833,-0.64004,-0.02476,0.07613,0.21599,
1669185274449390592,-0.91738,-1.00932,0.64486,-0.08827,0.15668,0.74493,-0.64245,-0.00227,0.06005,0.22332,
1669185274549351424,-0.91323,-1.00660,0.66794,-0.09844,0.14677,0.73855,-0.65062,0.01708,0.03614,0.22597,
1669185274649314560,-0.91055,-1.00641,0.68908,-0.10864,0.13678,0.73051,-0.66019,0.00219,-0.00324,0.17412,
1669185274749278208,-0.90657,-1.00780,0.70390,-0.11598,0.13303,0.72651,-0.66410,0.01207,-0.04410,0.09823,
1669185274849229568,-0.89919,-1.00545,0.71111,-0.12017,0.13086,0.71219,-0.67913,-0.00665,-0.06032,-0.00633,
1669185274949142784,-0.90005,-1.01287,0.70481,-0.12865,0.13470,0.69808,-0.69136,-0.02810,-0.12735,-0.12833,
1669185275049054208,-0.89749,-1.01592,0.69287,-0.13984,0.15458,0.69445,-0.68868,-0.05397,-0.15010,-0.20109,
1669185275148966912,-0.89579,-1.02214,0.67512,-0.13848,0.17199,0.69577,-0.68348,-0.05541,-0.17747,-0.22210,
1669185275248878848,-0.89640,-1.03084,0.65693,-0.13660,0.18630,0.69598,-0.67989,-0.05598,-0.21716,-0.20433,
1669185275348791552,-0.89883,-1.04568,0.63798,-0.13756,0.19824,0.69463,-0.67770,-0.03652,-0.23736,-0.19460,
1669185275448704000,-0.89810,-1.06443,0.61785,-0.13237,0.20755,0.69327,-0.67733,-0.01650,-0.25238,-0.19914,
1669185275548615680,-0.89630,-1.08522,0.59514,-0.12979,0.22268,0.69261,-0.67369,-0.00223,-0.24345,-0.21058,
1669185275648528384,-0.89504,-1.11107,0.57439,-0.12920,0.23728,0.68857,-0.67296,0.03627,-0.25576,-0.18981,
1669185275748439808,-0.88974,-1.13709,0.55464,0.12134,-0.24537,-0.67901,0.68118,0.05097,-0.26666,-0.17223,
1669185275848352000,-0.88543,-1.16771,0.53711,0.11882,-0.25520,-0.67343,0.68356,0.04405,-0.28286,-0.16989,
1669185275948262400,-0.88115,-1.19754,0.52208,0.12062,-0.26930,-0.66907,0.68211,0.04465,-0.29453,-0.13517,
1669185276048173568,-0.87942,-1.23415,0.50922,0.12617,-0.27599,-0.65912,0.68809,0.03111,-0.32240,-0.10718,
1669185276148084736,-0.87780,-1.26799,0.49806,0.13735,-0.28621,-0.65771,0.68311,-0.00487,-0.33917,-0.13037,
1669185276247994368,-0.88152,-1.31012,0.48665,0.14261,-0.29301,-0.65361,0.68308,-0.01910,-0.36455,-0.09796,
1669185276347905024,-0.88895,-1.35110,0.47586,0.14441,-0.29981,-0.65267,0.68065,-0.05265,-0.37663,-0.10901,
1669185276447814144,-0.89545,-1.38819,0.46588,0.14570,-0.29931,-0.65784,0.67559,-0.07112,-0.37674,-0.10719,
1669185276547724032,-0.90611,-1.43353,0.45328,0.13872,-0.29131,-0.66741,0.67116,-0.10282,-0.36108,-0.12333,
1669185276647633920,-0.91765,-1.46608,0.44045,-0.13392,0.28478,0.68311,-0.65903,-0.15417,-0.30608,-0.14335,
1669185276747542272,-0.93632,-1.49899,0.42610,-0.12784,0.27973,0.70179,-0.64257,-0.19956,-0.23011,-0.13888,
1669185276847453952,-0.95749,-1.52599,0.41363,-0.11738,0.26459,0.72165,-0.62884,-0.22000,-0.14932,-0.10126,
1669185276947371008,-0.98174,-1.54049,0.40456,-0.11581,0.24812,0.74420,-0.60926,-0.24635,-0.04537,-0.07946,
1669185277047288832,-1.01040,-1.54546,0.39673,-0.11253,0.23428,0.76072,-0.59478,-0.27307,0.05424,-0.04464,
1669185277147205632,-1.04036,-1.53680,0.39465,-0.10707,0.22354,0.76544,-0.59386,-0.28639,0.14681,-0.01099,
1669185277247123200,-1.07199,-1.52037,0.39619,-0.09528,0.21341,0.76413,-0.60124,-0.31089,0.17833,0.01814,
1669185277347040768,-1.10402,-1.50110,0.39940,-0.07218,0.19397,0.75993,-0.61618,-0.36143,0.16626,0.02616,
1669185277446957568,-1.14028,-1.47965,0.40264,-0.06338,0.18146,0.76886,-0.60985,-0.36007,0.19345,0.00946,
1669185277546874880,-1.17452,-1.45669,0.40420,-0.05764,0.16524,0.78312,-0.59674,-0.35629,0.22335,-0.01424,
1669185277646791168,-1.20886,-1.43076,0.40278,-0.04666,0.15747,0.79310,-0.58653,-0.33502,0.26767,-0.02570,
1669185277746708736,-1.23967,-1.40244,0.39962,-0.03619,0.15464,0.80021,-0.57830,-0.29772,0.27595,-0.02508,
1669185277846625792,-1.26506,-1.37093,0.39808,-0.02369,0.15027,0.79769,-0.58356,-0.23614,0.29145,-0.01503,
1669185277946563328,-1.28264,-1.33893,0.39596,-0.00658,0.14000,0.79521,-0.58991,-0.17643,0.29725,-0.01680,
1669185278046501120,-1.29604,-1.30852,0.39676,0.01056,0.11590,0.78807,-0.60448,-0.16106,0.29846,0.02160,
1669185278146438912,-1.30715,-1.27196,0.39835,0.01541,0.11044,0.78415,-0.61047,-0.14119,0.28712,0.01271,
1669185278246377472,-1.31664,-1.23661,0.39965,0.03340,0.10280,0.78297,-0.61260,-0.12491,0.29010,0.00511,
1669185278346315776,-1.32592,-1.20696,0.39984,0.05910,0.09523,0.77740,-0.61894,-0.07977,0.28111,-0.00120,
1669185278446255616,-1.32751,-1.17301,0.39919,0.07765,0.08661,0.77651,-0.61928,-0.04732,0.28379,-0.01856,
1669185278546195968,-1.32562,-1.14521,0.39901,0.08427,0.07882,0.77745,-0.61827,-0.02814,0.29135,0.02102,
1669185278646135808,-1.32847,-1.10755,0.40232,0.08587,0.06926,0.76951,-0.62903,-0.03965,0.32328,0.04354,
1669185278746076928,-1.33207,-1.07303,0.40593,0.08179,0.06664,0.75990,-0.64143,-0.02347,0.31254,0.03106,
1669185278846011392,-1.33255,-1.03460,0.40689,0.08782,0.06527,0.75827,-0.64269,-0.01448,0.29594,-0.01961,
1669185278945925888,-1.33137,-0.99811,0.40584,0.09287,0.06298,0.76008,-0.64007,0.03635,0.30388,0.00439,
1669185279045839360,-1.32579,-0.96670,0.40723,0.09362,0.05179,0.75003,-0.65269,0.06123,0.31048,0.03104,
1669185279145753600,-1.31709,-0.92934,0.41156,0.08276,0.04256,0.73862,-0.66766,0.08253,0.29738,0.03104,
1669185279245667584,-1.31060,-0.89264,0.41349,0.06707,0.05165,0.73701,-0.67056,0.05756,0.28639,-0.01357,
1669185279345580544,-1.30409,-0.86595,0.41064,0.05756,0.07631,0.74615,-0.65888,0.08012,0.26720,-0.04157,
1669185279445494528,-1.29796,-0.83490,0.40342,0.04504,0.10928,0.75713,-0.64248,0.06925,0.27539,-0.09548,
1669185279545406976,-1.29127,-0.81277,0.39133,0.04046,0.15285,0.76519,-0.62408,0.09592,0.25726,-0.10953,
1669185279645320704,-1.28106,-0.78815,0.37891,0.03628,0.19177,0.76819,-0.60975,0.10794,0.24080,-0.10583,
1669185279745233408,-1.26998,-0.77534,0.36761,0.03136,0.22875,0.76853,-0.59671,0.12574,0.19569,-0.08881,
1669185279845145088,-1.25676,-0.76318,0.35836,0.02508,0.26027,0.76901,-0.58331,0.13490,0.16650,-0.06828,
1669185279945053440,-1.24011,-0.74843,0.35142,0.00954,0.29297,0.76322,-0.57582,0.15426,0.15131,-0.02924,
1669185280044960256,-1.22413,-0.73827,0.35067,-0.01925,0.32516,0.74976,-0.57599,0.13629,0.13103,0.01470,
1669185280144867840,-1.21079,-0.72904,0.35494,-0.05840,0.35520,0.72909,-0.58210,0.11185,0.06965,0.04464,
1669185280244774144,-1.20096,-0.72616,0.36063,-0.09403,0.37716,0.70770,-0.58997,0.08997,0.00389,0.05417,
1669185280344681472,-1.19172,-0.72498,0.36525,-0.12468,0.39749,0.68514,-0.59752,0.08477,-0.05327,0.01250,
1669185280444588288,-1.18355,-0.73046,0.36642,-0.15806,0.43299,0.66847,-0.58368,0.07065,-0.06259,0.01085,
1669185280544493312,-1.17539,-0.73942,0.37177,-0.19796,0.46144,0.64504,-0.57603,0.09015,-0.13034,0.08982,
1669185280644399616,-1.16474,-0.75578,0.38190,-0.23992,0.46301,0.61435,-0.59214,0.11004,-0.21098,0.07878,
1669185280744304384,-1.15290,-0.78064,0.38840,0.27138,-0.46569,-0.59445,0.59675,0.10729,-0.28393,0.03381,
1669185280844211968,-1.14281,-0.81108,0.39155,0.28433,-0.46828,-0.58578,0.59727,0.10107,-0.34214,0.01947,
1669185280944150272,-1.13263,-0.84602,0.39416,0.29625,-0.46974,-0.57902,0.59692,0.09107,-0.37503,0.01535,
1669185281044084992,-1.12199,-0.88593,0.39714,0.30250,-0.46231,-0.57579,0.60268,0.08531,-0.42373,0.02815,
1669185281144021248,-1.11255,-0.92986,0.39991,0.30409,-0.45193,-0.57230,0.61300,0.07772,-0.45374,0.02988,
1669185281243956480,-1.09987,-0.97593,0.40390,0.29750,-0.43755,-0.57751,0.62172,0.06500,-0.46785,0.02181,
1669185281343893248,-1.08856,-1.02344,0.40596,0.28163,-0.42355,-0.58722,0.62965,0.05923,-0.47401,0.00751,
1669185281443829248,-1.07925,-1.07097,0.40548,0.26237,-0.40741,-0.59927,0.63723,0.05715,-0.46149,-0.00836,
1669185281543766272,-1.06939,-1.11708,0.40455,0.24229,-0.38979,-0.61317,0.64295,0.06961,-0.44711,-0.01176,
1669185281643704064,-1.05807,-1.16159,0.40230,0.21935,-0.37447,-0.62407,0.64976,0.08109,-0.42933,-0.03727,
1669185281743640576,-1.05039,-1.20636,0.39728,0.20094,-0.36191,-0.63370,0.65350,0.09348,-0.41213,-0.04756,
1669185281843577088,-1.04327,-1.24644,0.39151,0.17859,-0.34701,-0.64489,0.65712,0.07774,-0.39179,-0.04392,
1669185281943487744,-1.03133,-1.28562,0.38694,-0.15392,0.33347,0.66310,-0.65223,0.11473,-0.39997,-0.03599,
1669185282043400704,-1.01713,-1.32303,0.38422,-0.13279,0.30815,0.68045,-0.65145,0.17139,-0.42330,-0.02400,
1669185282143313152,-1.00274,-1.36003,0.38323,-0.10761,0.27207,0.68468,-0.66754,0.19677,-0.43405,-0.01812,
1669185282243226368,-0.98563,-1.39960,0.38165,-0.08114,0.23446,0.70011,-0.66954,0.19048,-0.43135,-0.03593,
1669185282343139072,-0.97409,-1.43136,0.37896,-0.05087,0.20188,0.71798,-0.66420,0.16550,-0.35312,-0.02789,
1669185282443051008,-0.96009,-1.45988,0.37917,-0.01239,0.17251,0.71867,-0.67350,0.17921,-0.28531,0.00254,
1669185282542963456,-0.94535,-1.48011,0.38063,0.02281,0.13931,0.71628,-0.68339,0.15381,-0.22183,-0.00880,
1669185282642875136,-0.93126,-1.49728,0.38065,0.04939,0.11643,0.72107,-0.68122,0.15810,-0.18905,-0.01330,
1669185282742787584,-0.91838,-1.51280,0.37973,0.07902,0.09018,0.72885,-0.67410,0.12824,-0.16427,-0.00760,
1669185282842700800,-0.90466,-1.52653,0.37999,0.11266,0.05799,0.73216,-0.66924,0.16842,-0.15170,-0.00679,
1669185282942604544,-0.88882,-1.53833,0.37877,0.12906,0.02189,0.74890,-0.64962,0.15591,-0.13642,0.00160,
1669185283042510592,-0.87134,-1.54865,0.37758,0.15399,-0.01788,0.75738,-0.63431,0.26725,-0.07939,0.00107,
1669185283142415104,-0.84173,-1.56386,0.37559,0.17413,-0.06536,0.75892,-0.62406,0.32782,-0.04029,-0.01251,
1669185283242320384,-0.80747,-1.56551,0.37432,0.20117,-0.10161,0.75186,-0.61960,0.37990,-0.00780,0.00682,
1669185283342224128,-0.76704,-1.56622,0.37683,0.23199,-0.12590,0.73678,-0.62248,0.40944,-0.01595,0.05102,
1669185283442128640,-0.72414,-1.56845,0.38410,0.25953,-0.14933,0.71660,-0.62994,0.42869,-0.03888,0.07992,
1669185283542032640,-0.68265,-1.57413,0.39320,0.28537,-0.17201,0.69627,-0.63576,0.40963,-0.05853,0.07338,
1669185283641935616,-0.64515,-1.57999,0.39926,0.29637,-0.18886,0.68616,-0.63693,0.37081,-0.08911,0.02563,
1669185283741839104,-0.61133,-1.58830,0.40275,0.29623,-0.20063,0.68483,-0.63482,0.34594,-0.09478,0.04488,
1669185283841742592,-0.57119,-1.60247,0.40893,0.29826,-0.21874,0.67601,-0.63734,0.33929,-0.06976,0.06612,
1669185283941644800,-0.54648,-1.60011,0.41630,0.30072,-0.23958,0.66599,-0.63924,0.28511,-0.06774,0.06934,
1669185284041548032,-0.52640,-1.59673,0.42505,0.30675,-0.25550,0.65960,-0.63683,0.24503,-0.05758,0.08568,
1669185284141449984,-0.50871,-1.59529,0.43532,0.31419,-0.27353,0.66037,-0.62480,0.19563,-0.06743,0.13128,
1669185284241352448,-0.49201,-1.59468,0.45035,0.32871,-0.28786,0.66535,-0.60530,0.15469,-0.02290,0.20068,
1669185284341253632,-0.46552,-1.59259,0.47061,0.33498,-0.30593,0.67447,-0.58248,0.12583,0.03920,0.24338,
1669185284441155072,-0.44303,-1.58712,0.49638,0.34046,-0.32792,0.67516,-0.56631,0.07686,0.10254,0.28325,
1669185284541055232,-0.42464,-1.57711,0.52554,0.34778,-0.34951,0.66809,-0.55726,0.01482,0.14365,0.30313,
1669185284640955904,-0.41446,-1.56468,0.55525,0.35715,-0.35749,0.66557,-0.54924,-0.01431,0.12179,0.27685,
1669185284740855808,-0.40789,-1.55617,0.58248,0.36137,-0.36555,0.67882,-0.52439,-0.01028,0.11507,0.25722,
1669185284840755968,-0.40928,-1.54458,0.61249,0.37371,-0.38104,0.66386,-0.52386,-0.08469,0.16765,0.29360,
1669185284940657920,-0.41170,-1.53046,0.63532,0.39832,-0.38582,0.63741,-0.53497,0.01024,0.15197,0.17323,
1669185285040559360,-0.40421,-1.51994,0.64915,0.40815,-0.40387,0.63609,-0.51544,0.09662,0.11981,0.11073,
1669185285140461312,-0.39288,-1.50555,0.66536,0.41368,-0.42496,0.63280,-0.49784,0.13217,0.17064,0.18781,
1669185285240361984,-0.37884,-1.48711,0.68684,0.43259,-0.44012,0.60875,-0.49859,0.14677,0.15548,0.22157,
1669185285340262656,-0.36474,-1.47176,0.70597,0.44787,-0.44802,0.59330,-0.49667,0.18495,0.13107,0.20269,
1669185285440163328,-0.34295,-1.45916,0.72515,0.44781,-0.46380,0.59300,-0.48239,0.22235,0.07856,0.21134,
1669185285540062464,-0.32096,-1.44805,0.74840,0.44607,-0.48024,0.59062,-0.47070,0.20262,0.10197,0.25736,
1669185285639962112,-0.30094,-1.43758,0.77407,0.44957,-0.48817,0.57815,-0.47468,0.19874,0.13262,0.26545,
1669185285739860224,-0.28342,-1.42457,0.79821,0.45873,-0.49722,0.55896,-0.47948,0.17757,0.09422,0.24426,
1669185285839759872,-0.27150,-1.40415,0.82620,0.45897,-0.50757,0.54619,-0.48311,0.18295,0.12381,0.25043,
1669185285939662336,-0.25282,-1.39170,0.84777,0.45899,-0.51632,0.53866,-0.48228,0.19593,0.09587,0.18097,
1669185286039563520,-0.23956,-1.38257,0.86151,0.45156,-0.51889,0.54703,-0.47707,0.15863,0.10575,0.11889,
1669185286139465216,-0.23332,-1.36588,0.87030,0.45018,-0.51694,0.54559,-0.48212,0.13379,0.13879,-0.01423,
1669185286239365888,-0.22009,-1.35065,0.85916,0.45158,-0.51352,0.53941,-0.49134,0.13776,0.13006,-0.21365,
1669185286339266816,-0.20718,-1.33704,0.83212,0.47058,-0.50415,0.52807,-0.49551,0.14845,0.11032,-0.36679,
1669185286439166208,-0.19866,-1.32096,0.79697,0.47458,-0.49409,0.53341,-0.49610,0.17163,0.09895,-0.48085,
1669185286539066112,-0.19730,-1.30364,0.75438,0.46304,-0.48707,0.55527,-0.48993,0.14636,0.11787,-0.51537,
1669185286638965760,-0.17845,-1.28683,0.70696,0.46729,-0.49410,0.55467,-0.47942,0.14630,0.18505,-0.43814,
1669185286738863872,-0.18221,-1.26237,0.67032,0.48912,-0.49879,0.53543,-0.47465,0.11094,0.16587,-0.41362,
1669185286838763008,-0.18717,-1.23467,0.63451,0.49921,-0.50477,0.52687,-0.46734,0.07696,0.20282,-0.38935,
1669185286938668544,-0.19629,-1.20783,0.60209,0.51985,-0.50706,0.51544,-0.45493,0.03853,0.19918,-0.33867,
1669185287038574336,-0.21185,-1.17879,0.57196,0.53997,-0.51876,0.50164,-0.43321,0.01564,0.20020,-0.31580,
1669185287138480384,-0.21796,-1.15137,0.54429,0.55178,-0.53751,0.49303,-0.40441,-0.03196,0.24531,-0.21504,
1669185287238384640,-0.23526,-1.11763,0.52732,0.57939,-0.54859,0.46209,-0.38708,-0.08111,0.28848,-0.12809,
1669185287338289920,-0.24534,-1.08425,0.51758,0.60259,-0.56104,0.43363,-0.36618,-0.09363,0.33781,-0.06636,
1669185287438193920,-0.25544,-1.04581,0.51624,0.61888,-0.57627,0.40417,-0.34864,-0.06381,0.35862,0.03373,
1669185287538098688,-0.26492,-1.00292,0.52512,0.63689,-0.59043,0.36883,-0.33125,-0.02060,0.40106,0.09064,
1669185287638001920,-0.27379,-0.95796,0.53630,0.64633,-0.60400,0.34147,-0.31756,-0.01231,0.44156,0.08495,
1669185287737905920,-0.27769,-0.91027,0.54419,0.66430,-0.61074,0.31096,-0.29834,-0.02695,0.49774,0.08188,
1669185287837809664,-0.28612,-0.86161,0.55172,0.68606,-0.61611,0.27469,-0.27255,0.01143,0.51878,0.04224,
1669185287937753856,-0.28991,-0.81303,0.55355,0.68808,-0.63441,0.25553,-0.24245,0.05309,0.50503,-0.01281,
1669185288037699584,-0.28753,-0.76369,0.55065,0.68199,-0.65601,0.24342,-0.21280,0.03070,0.50863,-0.01257,
1669185288137645312,-0.29399,-0.71751,0.54936,0.68307,-0.67083,0.22029,-0.18675,0.01396,0.49081,-0.00196,
1669185288237592832,-0.28890,-0.67027,0.54898,0.68957,-0.67721,0.19657,-0.16505,0.01645,0.47661,0.02445,
1669185288337542400,-0.28536,-0.62779,0.55149,0.70342,-0.67691,0.16627,-0.13907,0.00754,0.48089,0.01033,
1669185288437491200,-0.28669,-0.58638,0.55278,0.70960,-0.67878,0.14538,-0.12075,0.01965,0.44196,0.01460,
1669185288537442560,-0.28290,-0.54984,0.55693,0.71631,-0.67836,0.12513,-0.10524,-0.01621,0.39584,0.02220,
1669185288637393920,-0.28345,-0.51577,0.56137,0.71980,-0.68107,0.10385,-0.08512,-0.05640,0.35028,0.03134,
1669185288737347584,-0.28363,-0.48376,0.56751,0.71992,-0.68499,0.09030,-0.06590,-0.07549,0.32512,0.05556,
1669185288837301504,-0.28807,-0.45231,0.57502,0.72660,-0.68201,0.06951,-0.04565,-0.07025,0.31570,0.07672,
1669185288937216256,-0.29146,-0.42424,0.58160,0.73171,-0.67980,0.04596,-0.01889,-0.02707,0.31951,0.03665,
1669185289037131264,-0.29305,-0.39597,0.58313,0.72329,-0.68973,0.03294,0.00625,0.00369,0.28231,0.00846,
1669185289137045504,-0.29357,-0.36649,0.58419,0.72339,-0.68945,0.01350,0.03435,0.01769,0.19092,0.03603,
1669185289236960768,-0.29340,-0.35514,0.58854,0.74762,-0.66086,-0.00369,0.06568,0.01676,0.11230,0.02106,
1669185289336874752,-0.28777,-0.34055,0.58913,0.74946,-0.65655,-0.01120,0.08442,0.04803,0.10028,-0.04508,
1669185289436789760,-0.27801,-0.32740,0.58736,0.72703,-0.68075,-0.01242,0.08859,0.06271,0.04590,-0.03637,
1669185289536703744,-0.26645,-0.31413,0.58778,0.72390,-0.68032,-0.02616,0.11160,0.08370,-0.01296,-0.01988,
1669185289636618496,-0.25305,-0.30699,0.58821,0.72912,-0.66890,-0.04122,0.13878,0.11802,-0.06849,-0.00735,
1669185289736533504,-0.23539,-0.31106,0.58861,0.72774,-0.66555,-0.05171,0.15734,0.16978,-0.10249,-0.01018,
1669185289836447232,-0.21605,-0.30735,0.58856,0.71238,-0.68126,-0.05815,0.15817,0.14159,-0.07348,-0.01131,
1669185289936362496,-0.19796,-0.30169,0.58385,0.68872,-0.70245,-0.07023,0.16521,0.10840,-0.03257,-0.05704,
1669185290036276224,-0.18608,-0.30210,0.57521,0.66838,-0.71831,-0.07363,0.17855,0.06073,-0.04567,-0.06296,
1669185290136191488,-0.18258,-0.30980,0.56781,0.65915,-0.72302,-0.07347,0.19328,0.01379,-0.08778,-0.03888,
1669185290236106240,-0.18223,-0.31187,0.56555,0.66543,-0.71808,-0.06818,0.19213,0.00929,-0.11150,-0.01528,
1669185290336019968,-0.18354,-0.31206,0.56220,0.66859,-0.71857,-0.05808,0.18242,-0.02239,-0.10827,-0.03582,
1669185290435934464,-0.18884,-0.31959,0.55935,0.66764,-0.72461,-0.04286,0.16540,-0.08487,-0.11426,-0.00842,
